date,asset,asset_type,action,quantity,price,currency,fees,exchange
2025-05-15,VGEU.DE,stock,buy,4,41.985,EUR,0.0,
2025-05-15,BNB-USD,crypto,buy,0.0235,2631.86,USD,0.0,
2025-05-19,BNB-USD,crypto,buy,0.01,0,USD,0.0,
2025-06-04,ETH-USD,crypto,buy,0.00047,105394.73,USD,0.5,
2025-06-04,ETH-USD,crypto,buy,0.0151,2646.91,USD,0.1,
2025-06-04,BNB-USD,crypto,buy,0.014,669.66,USD,0.7,
2025-06-11,VGIT,etf,buy,6,58.96,USD,0.0,
2025-06-22,ETH-USD,crypto,buy,0.00048,102720,USD,0.7,
2025-06-22,ETH-USD,crypto,buy,0.0175,2284.93,USD,0.1,
2025-06-22,ETH,stock,buy,3.48,2.87,USD,0.1,
2025-07-02,IGLN.L,stock,buy,6,64.8,GBP,2.5,
2025-07-06,ETH-USD,crypto,buy,0.0399,2513.39,USD,0.02,
2025-07-18,ETH-USD,crypto,buy,0.0007,119221.02,USD,0.0,
2025-07-18,ETH,stock,buy,2.99,3.335,USD,0.0,
2025-08-08,BITO,etf,buy,17,26.66,USD,0.0,
2025-08-13,ETH-USD,crypto,buy,0.00082,121541.52,USD,0.4,
2025-08-18,ETH-USD,crypto,buy,0.0012,4331.63,USD,0.0,
2025-08-18,ETH-USD,crypto,buy,0.0172,4331.63,USD,0.0,
2025-08-18,BNB-USD,crypto,buy,0.027,837.15,USD,0.0,
2025-09-13,ETH-USD,crypto,buy,0.00043,115788.03,USD,0.21,
2025-09-13,ETH-USD,crypto,buy,0.0084,4737.87,USD,0.2,
2025-09-13,BNB-USD,crypto,buy,0.01,924.94,USD,0.8,
2025-09-30,VGEU.DE,stock,buy,10,42.93,EUR,2.2,
2025-10-11,BTC-USD,crypto,buy,0.00089,111824.06,USD,0.5,
2025-10-11,ETH-USD,crypto,buy,0.021,3803,USD,0.2,
2025-10-11,BNB-USD,crypto,buy,0.017,1127.82,USD,0.9,
2025-10-16,XCH-USD,crypto,sell,13.05,7.44,USD,0.0,
2025-10-17,PAXG-USD,crypto,buy,0.0081,4411.0,USD,0.1,
2025-10-17,PAXG-USD,crypto,buy,0.0218,4408.18,USD,0.1,
2025-10-17,IGLN.L,stock,buy,6,79.15,GBP,0.0,
2025-10-19,PAXG-USD,crypto,buy,0.1599,4244.77,USD,0.0,
2025-10-19,BTC-USD,crypto,sell,0.009,107659.65,USD,0.92,
2025-10-19,BNB-USD,crypto,sell,0.327,1117.83,USD,0.3,
2025-10-20,PAXG-USD,crypto,buy,0.1867,4348.02,USD,0.3,
2025-10-20,ETH-USD,crypto,sell,0.0343,4365.59,USD,0.14,
2025-10-20,ETH-USD,crypto,sell,0.3618,4268.955,USD,2.41,
2025-10-20,SCHD,etf,sell,13,78.32,USD,2.0,
2025-10-20,TON11419-U,stock,sell,1,18.23,USD,2.0,
2025-10-21,BTC-USD,crypto,sell,0.0056,110841.91,USD,0.58,
2025-10-23,BTC-USD,crypto,sell,0.00664,108625.98,USD,0.7,
2025-10-23,ETH,stock,sell,7.51,2.12,USD,0.01,
2025-10-24,IGLN.L,stock,buy,6,78.84,GBP,2.48,
2025-10-24,BTC-USD,crypto,sell,0.00451,110621.99,USD,0.2,
2025-10-25,SPLG,etf,sell,2,615.412,USD,2.03,
2025-10-25,ETH,stock,sell,19.7217,2.141,USD,0.03,
2025-10-25,ETH,stock,sell,9,36.772,USD,2.17,
2025-11-09,BTC-USD,crypto,sell,0.00446,105000,USD,0.5,
2025-11-17,VGIT,etf,buy,9,60.018,USD,2.0,
