date;asset_type;quantity;price;currency;fees;exchange;dataSource;action;asset
22-06-2025;crypto;0.0175;2284.93;USD;0.1;Add Note;YAHOO;BUY;ETH-USD
02-07-2025;stock;6.0;64.8;USD;2.5;Freedom finance;YAHOO;BUY;IGLN.L
06-07-2025;crypto;0.0399;2513.39;USD;0.02;Oleksandr Binance;YAHOO;BUY;ETH-USD
18-07-2025;crypto;0.0007;119221.02;USD;0.0;Add Note;YAHOO;BUY;BTC-USD
18-07-2025;crypto;2.99;3.335;USD;0.0;Add Note;YAHOO;BUY;TON11419-USD
08-08-2025;etf;17.0;26.66;USD;0.0;Add Note;YAHOO;BUY;SCHD
13-08-2025;crypto;0.00082;121541.52;USD;0.4;Binance;YAHOO;BUY;BTC-USD
18-08-2025;crypto;0.0172;4331.63;USD;0.0;Binance;YAHOO;BUY;ETH-USD
18-08-2025;crypto;0.027;837.15;USD;0.0;Binance;YAHOO;BUY;BNB-USD
18-08-2025;crypto;0.0012;4331.63;USD;0.0;Binance;YAHOO;BUY;ETH-USD
13-09-2025;crypto;0.00043;115788.03;USD;0.21;Binance;YAHOO;BUY;BTC-USD
13-09-2025;crypto;0.0084;4737.87;USD;0.2;Binance;YAHOO;BUY;ETH-USD
13-09-2025;crypto;0.01;924.94;USD;0.8;Binance;YAHOO;BUY;BNB-USD
30-09-2025;etf;10.0;42.93;USD;2.2;Freedom finance;YAHOO;BUY;VGEU.DE
11-10-2025;crypto;0.021;3803.0;USD;0.2;Add Note;YAHOO;BUY;ETH-USD
11-10-2025;crypto;0.017;1127.82;USD;0.9;Add Note;YAHOO;BUY;BNB-USD
11-10-2025;crypto;0.00089;111824.06;USD;0.5;Add Note;YAHOO;BUY;BTC-USD
16-10-2025;crypto;13.05;7.44;USD;0.0;Add Note;YAHOO;SELL;XCH-USD
17-10-2025;crypto;0.0218;4408.18;USD;0.1;Binance;YAHOO;BUY;PAXG-USD
17-10-2025;crypto;0.0081;4411.0;USD;0.1;Binance;YAHOO;BUY;PAXG-USD
17-10-2025;stock;6.0;79.15;USD;0.0;Freedom finance;YAHOO;BUY;IGLN.L
19-10-2025;crypto;0.009;107659.65;USD;0.92;Binance;YAHOO;SELL;BTC-USD
19-10-2025;crypto;0.327;1117.83;USD;0.3;Binance;YAHOO;SELL;BNB-USD
19-10-2025;crypto;0.1599;4244.77;USD;0.0;0.7;YAHOO;BUY;PAXG-USD
20-10-2025;etf;1.0;18.23;USD;2.0;Freedom finance;YAHOO;SELL;BITO
20-10-2025;stock;13.0;78.32;USD;2.0;Freedom finance;YAHOO;SELL;SPYM
20-10-2025;crypto;0.1867;4348.02;USD;0.3;Add Note;YAHOO;BUY;PAXG-USD
20-10-2025;crypto;0.3818;4268.955;USD;2.41;Binance;YAHOO;SELL;ETH-USD
20-10-2025;crypto;0.0343;4365.59;USD;0.14;Add Note;YAHOO;SELL;ETH-USD
21-10-2025;crypto;0.0056;110841.91;USD;0.58;Binance;YAHOO;SELL;BTC-USD
23-10-2025;crypto;7.51;2.12;USD;0.01;Binance;YAHOO;SELL;TON11419-USD
23-10-2025;crypto;0.00664;108625.9;USD;0.7;Binance;YAHOO;SELL;BTC-USD
24-10-2025;crypto;0.00451;110621.99;USD;0.2;Binance;YAHOO;SELL;BTC-USD
24-10-2025;stock;6.0;78.84;USD;2.48;Add Note;YAHOO;BUY;IGLN.L
25-10-2025;etf;9.0;36.772;USD;2.17;Add Note;YAHOO;SELL;ETH
25-10-2025;etf;2.0;615.412;USD;2.03;Freedom finance;YAHOO;SELL;QQQ
25-10-2025;crypto;19.7217;2.141;USD;0.03;Binance;YAHOO;SELL;TON11419-USD
09-11-2025;crypto;0.00446;105000.0;USD;0.5;Add Note;YAHOO;SELL;BTC-USD
17-11-2025;etf;9.0;60.018;USD;2.0;Freedom finance;YAHOO;BUY;VGIT
28-01-2026;cash;2660.77;1.196;USD;0.0;Cash Balance;YAHOO;DEPOSIT;CASH EUR
28-01-2026;cash;3022.46;1.0;USD;0.0;Cash Balance;YAHOO;DEPOSIT;CASH USD
28-01-2026;cash;11.11;1.3769;USD;0.0;Cash Balance;YAHOO;DEPOSIT;CASH GBP
